

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 01:03:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  1436  01CA  0099               	movwf	25	;volatile
  1437                           
  1438                           ;lab10canvas.c: 235:      TXREG = 105;
  1439  01CB  30F9               	movlw	249
  1440  01CC  00F2               	movwf	??_menu
  1441  01CD                     u507:
  1442  01CD  29CE               	nop2
  1443  01CE  0BF2               	decfsz	??_menu,f
  1444  01CF  29CD               	goto	u507
  1445  01D0  29D1               	nop2
  1446  01D1  29D2               	nop2
  1447                           
  1448                           ;lab10canvas.c: 236:      TXREG = 97;
  1449  01D2  306D               	movlw	109
  1450  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01D5  0099               	movwf	25	;volatile
  1453                           
  1454                           ;lab10canvas.c: 237:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1455  01D6  3062               	movlw	98
  1456  01D7  0099               	movwf	25	;volatile
  1457                           
  1458                           ;lab10canvas.c: 238:      TXREG = 114;
  1459  01D8  30F9               	movlw	249
  1460  01D9  00F2               	movwf	??_menu
  1461  01DA                     u517:
  1462  01DA  29DB               	nop2
  1463  01DB  0BF2               	decfsz	??_menu,f
  1464  01DC  29DA               	goto	u517
  1465  01DD  29DE               	nop2
  1466  01DE  29DF               	nop2
  1467                           
  1468                           ;lab10canvas.c: 239:      TXREG = 32;
  1469  01DF  3069               	movlw	105
  1470  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1471  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1472  01E2  0099               	movwf	25	;volatile
  1473                           
  1474                           ;lab10canvas.c: 240:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1475  01E3  3061               	movlw	97
  1476  01E4  0099               	movwf	25	;volatile
  1477                           
  1478                           ;lab10canvas.c: 241:      TXREG = 80;
  1479  01E5  30F9               	movlw	249
  1480  01E6  00F2               	movwf	??_menu
  1481  01E7                     u527:
  1482  01E7  29E8               	nop2
  1483  01E8  0BF2               	decfsz	??_menu,f
  1484  01E9  29E7               	goto	u527
  1485  01EA  29EB               	nop2
  1486  01EB  29EC               	nop2
  1487                           
  1488                           ;lab10canvas.c: 242:      TXREG = 79;
  1489  01EC  3072               	movlw	114
  1490  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1491  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1492  01EF  0099               	movwf	25	;volatile
  1493                           
  1494                           ;lab10canvas.c: 243:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1495  01F0  3020               	movlw	32
  1496  01F1  0099               	movwf	25	;volatile
  1497                           
  1498                           ;lab10canvas.c: 244:      TXREG = 82;
  1499  01F2  30F9               	movlw	249
  1500  01F3  00F2               	movwf	??_menu
  1501  01F4                     u537:
  1502  01F4  29F5               	nop2
  1503  01F5  0BF2               	decfsz	??_menu,f
  1504  01F6  29F4               	goto	u537
  1505  01F7  29F8               	nop2
  1506  01F8  29F9               	nop2
  1507                           
  1508                           ;lab10canvas.c: 245:      TXREG = 84;
  1509  01F9  3050               	movlw	80
  1510  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1511  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1512  01FC  0099               	movwf	25	;volatile
  1513                           
  1514                           ;lab10canvas.c: 246:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1515  01FD  304F               	movlw	79
  1516  01FE  0099               	movwf	25	;volatile
  1517                           
  1518                           ;lab10canvas.c: 247:      TXREG = 66;
  1519  01FF  30F9               	movlw	249
  1520  0200  00F2               	movwf	??_menu
  1521  0201                     u547:
  1522  0201  2A02               	nop2
  1523  0202  0BF2               	decfsz	??_menu,f
  1524  0203  2A01               	goto	u547
  1525  0204  2A05               	nop2
  1526  0205  2A06               	nop2
  1527                           
  1528                           ;lab10canvas.c: 248:      TXREG = 13;}
  1529  0206  3052               	movlw	82
  1530  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0209  0099               	movwf	25	;volatile
  1533                           
  1534                           ;lab10canvas.c: 249: }
  1535  020A  3054               	movlw	84
  1536  020B  0099               	movwf	25	;volatile
  1537                           
  1538                           ;lab10canvas.c: 250: 
  1539  020C  30F9               	movlw	249
  1540  020D  00F2               	movwf	??_menu
  1541  020E                     u557:
  1542  020E  2A0F               	nop2
  1543  020F  0BF2               	decfsz	??_menu,f
  1544  0210  2A0E               	goto	u557
  1545  0211  2A12               	nop2
  1546  0212  2A13               	nop2
  1547                           
  1548                           ;lab10canvas.c: 251: void __attribute__((picinterrupt(("")))) isr(void){
  1549  0213  3041               	movlw	65
  1550  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0216  0099               	movwf	25	;volatile
  1553                           
  1554                           ;lab10canvas.c: 252: 
  1555  0217  300D               	movlw	13
  1556  0218  0099               	movwf	25	;volatile
  1557                           
  1558                           ;lab10canvas.c: 253:     if (PIR1bits.RCIF) {
  1559  0219  30F9               	movlw	249
  1560  021A  00F2               	movwf	??_menu
  1561  021B                     u567:
  1562  021B  2A1C               	nop2
  1563  021C  0BF2               	decfsz	??_menu,f
  1564  021D  2A1B               	goto	u567
  1565  021E  2A1F               	nop2
  1566  021F  2A20               	nop2
  1567                           
  1568                           ;lab10canvas.c: 254: 
  1569  0220  3028               	movlw	40
  1570  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0223  0099               	movwf	25	;volatile
  1573                           
  1574                           ;lab10canvas.c: 255:     }
  1575  0224  3033               	movlw	51
  1576  0225  0099               	movwf	25	;volatile
  1577                           
  1578                           ;lab10canvas.c: 256: }
  1579  0226  30F9               	movlw	249
  1580  0227  00F2               	movwf	??_menu
  1581  0228                     u577:
  1582  0228  2A29               	nop2
  1583  0229  0BF2               	decfsz	??_menu,f
  1584  022A  2A28               	goto	u577
  1585  022B  2A2C               	nop2
  1586  022C  2A2D               	nop2
  1587                           
  1588                           ;lab10canvas.c: 257: 
  1589  022D  3029               	movlw	41
  1590  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1591  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0230  0099               	movwf	25	;volatile
  1593                           
  1594                           ;lab10canvas.c: 258: void main(void) {
  1595  0231  3020               	movlw	32
  1596  0232  0099               	movwf	25	;volatile
  1597                           
  1598                           ;lab10canvas.c: 259: 
  1599  0233  30F9               	movlw	249
  1600  0234  00F2               	movwf	??_menu
  1601  0235                     u587:
  1602  0235  2A36               	nop2
  1603  0236  0BF2               	decfsz	??_menu,f
  1604  0237  2A35               	goto	u587
  1605  0238  2A39               	nop2
  1606  0239  2A3A               	nop2
  1607                           
  1608                           ;lab10canvas.c: 260: 
  1609  023A  3043               	movlw	67
  1610  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1611  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1612  023D  0099               	movwf	25	;volatile
  1613                           
  1614                           ;lab10canvas.c: 261:     OSCCONbits.IRCF = 0b100;
  1615  023E  3061               	movlw	97
  1616  023F  0099               	movwf	25	;volatile
  1617                           
  1618                           ;lab10canvas.c: 262:     OSCCONbits.SCS = 1;
  1619  0240  30F9               	movlw	249
  1620  0241  00F2               	movwf	??_menu
  1621  0242                     u597:
  1622  0242  2A43               	nop2
  1623  0243  0BF2               	decfsz	??_menu,f
  1624  0244  2A42               	goto	u597
  1625  0245  2A46               	nop2
  1626  0246  2A47               	nop2
  1627                           
  1628                           ;lab10canvas.c: 263: 
  1629  0247  306D               	movlw	109
  1630  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1632  024A  0099               	movwf	25	;volatile
  1633                           
  1634                           ;lab10canvas.c: 264:     ANSELH = 0;
  1635  024B  3062               	movlw	98
  1636  024C  0099               	movwf	25	;volatile
  1637                           
  1638                           ;lab10canvas.c: 265:     ANSEL = 0;
  1639  024D  30F9               	movlw	249
  1640  024E  00F2               	movwf	??_menu
  1641  024F                     u607:
  1642  024F  2A50               	nop2
  1643  0250  0BF2               	decfsz	??_menu,f
  1644  0251  2A4F               	goto	u607
  1645  0252  2A53               	nop2
  1646  0253  2A54               	nop2
  1647                           
  1648                           ;lab10canvas.c: 266:     TRISA = 0;
  1649  0254  3069               	movlw	105
  1650  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0257  0099               	movwf	25	;volatile
  1653                           
  1654                           ;lab10canvas.c: 267:     TRISB = 0;
  1655  0258  3061               	movlw	97
  1656  0259  0099               	movwf	25	;volatile
  1657                           
  1658                           ;lab10canvas.c: 268:     PORTA = 0;
  1659  025A  30F9               	movlw	249
  1660  025B  00F2               	movwf	??_menu
  1661  025C                     u617:
  1662  025C  2A5D               	nop2
  1663  025D  0BF2               	decfsz	??_menu,f
  1664  025E  2A5C               	goto	u617
  1665  025F  2A60               	nop2
  1666  0260  2A61               	nop2
  1667                           
  1668                           ;lab10canvas.c: 269:     PORTB = 0;
  1669  0261  3072               	movlw	114
  1670  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0264  0099               	movwf	25	;volatile
  1673                           
  1674                           ;lab10canvas.c: 270: 
  1675  0265  3020               	movlw	32
  1676  0266  0099               	movwf	25	;volatile
  1677                           
  1678                           ;lab10canvas.c: 271:     TXSTAbits.SYNC = 0;
  1679  0267  30F9               	movlw	249
  1680  0268  00F2               	movwf	??_menu
  1681  0269                     u627:
  1682  0269  2A6A               	nop2
  1683  026A  0BF2               	decfsz	??_menu,f
  1684  026B  2A69               	goto	u627
  1685  026C  2A6D               	nop2
  1686  026D  2A6E               	nop2
  1687                           
  1688                           ;lab10canvas.c: 272:     TXSTAbits.BRGH = 1;
  1689  026E  3050               	movlw	80
  1690  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0271  0099               	movwf	25	;volatile
  1693                           
  1694                           ;lab10canvas.c: 273:     BAUDCTLbits.BRG16 = 1;
  1695  0272  304F               	movlw	79
  1696  0273  0099               	movwf	25	;volatile
  1697                           
  1698                           ;lab10canvas.c: 274:     SPBRG = 25;
  1699  0274  30F9               	movlw	249
  1700  0275  00F2               	movwf	??_menu
  1701  0276                     u637:
  1702  0276  2A77               	nop2
  1703  0277  0BF2               	decfsz	??_menu,f
  1704  0278  2A76               	goto	u637
  1705  0279  2A7A               	nop2
  1706  027A  2A7B               	nop2
  1707                           
  1708                           ;lab10canvas.c: 275:     SPBRGH = 0;
  1709  027B  3052               	movlw	82
  1710  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1711  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1712  027E  0099               	movwf	25	;volatile
  1713                           
  1714                           ;lab10canvas.c: 276:     RCSTAbits.SPEN = 1;
  1715  027F  3054               	movlw	84
  1716  0280  0099               	movwf	25	;volatile
  1717                           
  1718                           ;lab10canvas.c: 277:     RCSTAbits.RX9 = 0;
  1719  0281  30F9               	movlw	249
  1720  0282  00F2               	movwf	??_menu
  1721  0283                     u647:
  1722  0283  2A84               	nop2
  1723  0284  0BF2               	decfsz	??_menu,f
  1724  0285  2A83               	goto	u647
  1725  0286  2A87               	nop2
  1726  0287  2A88               	nop2
  1727                           
  1728                           ;lab10canvas.c: 278:     RCSTAbits.CREN = 1;
  1729  0288  3042               	movlw	66
  1730  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1731  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1732  028B  0099               	movwf	25	;volatile
  1733                           
  1734                           ;lab10canvas.c: 279:     TXSTAbits.TXEN = 1;
  1735  028C  300D               	movlw	13
  1736  028D  0099               	movwf	25	;volatile
  1737  028E                     l48:
  1738  028E  0008               	return
  1739  028F                     __end_of_menu:
  1740                           
  1741                           	psect	text3
  1742  028F                     __ptext3:	
  1743 ;; *************** function _caracteres *****************
  1744 ;; Defined at:
  1745 ;;		line 32 in file "lab10canvas.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0       0       0       0
  1761 ;;      Temps:          1       0       0       0       0
  1762 ;;      Totals:         1       0       0       0       0
  1763 ;;Total ram usage:        1 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _caracteres
  1775  028F                     _caracteres:
  1776  028F                     l654:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _caracteres: [wreg+status,2]
  1779                           
  1780                           
  1781                           ;lab10canvas.c: 33:      TXREG = 109;
  1782  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0291  1E0C               	btfss	12,4	;volatile
  1785  0292  2A94               	goto	u11
  1786  0293  2A95               	goto	u10
  1787  0294                     u11:
  1788  0294  2B8D               	goto	l40
  1789  0295                     u10:
  1790  0295                     l656:
  1791                           
  1792                           ;lab10canvas.c: 34:      TXREG = 105;
  1793  0295  0199               	clrf	25	;volatile
  1794  0296                     l658:
  1795                           
  1796                           ;lab10canvas.c: 35:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1797  0296  304C               	movlw	76
  1798  0297  0099               	movwf	25	;volatile
  1799  0298                     l660:
  1800                           
  1801                           ;lab10canvas.c: 36:      TXREG = 100;
  1802  0298  30F9               	movlw	249
  1803  0299  00F2               	movwf	??_caracteres
  1804  029A                     u657:
  1805  029A  2A9B               	nop2
  1806  029B  0BF2               	decfsz	??_caracteres,f
  1807  029C  2A9A               	goto	u657
  1808  029D  2A9E               	nop2
  1809  029E  2A9F               	nop2
  1810  029F                     l662:
  1811                           
  1812                           ;lab10canvas.c: 37:      TXREG = 97;
  1813  029F  3061               	movlw	97
  1814  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1815  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1816  02A2  0099               	movwf	25	;volatile
  1817  02A3                     l664:
  1818                           
  1819                           ;lab10canvas.c: 38:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1820  02A3  3020               	movlw	32
  1821  02A4  0099               	movwf	25	;volatile
  1822  02A5                     l666:
  1823                           
  1824                           ;lab10canvas.c: 39:      TXREG = 46;
  1825  02A5  30F9               	movlw	249
  1826  02A6  00F2               	movwf	??_caracteres
  1827  02A7                     u667:
  1828  02A7  2AA8               	nop2
  1829  02A8  0BF2               	decfsz	??_caracteres,f
  1830  02A9  2AA7               	goto	u667
  1831  02AA  2AAB               	nop2
  1832  02AB  2AAC               	nop2
  1833  02AC                     l668:
  1834                           
  1835                           ;lab10canvas.c: 40:      TXREG = 13;
  1836  02AC  3063               	movlw	99
  1837  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1838  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1839  02AF  0099               	movwf	25	;volatile
  1840  02B0                     l670:
  1841                           
  1842                           ;lab10canvas.c: 41:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1843  02B0  306F               	movlw	111
  1844  02B1  0099               	movwf	25	;volatile
  1845  02B2                     l672:
  1846                           
  1847                           ;lab10canvas.c: 42:      TXREG = 45;
  1848  02B2  30F9               	movlw	249
  1849  02B3  00F2               	movwf	??_caracteres
  1850  02B4                     u677:
  1851  02B4  2AB5               	nop2
  1852  02B5  0BF2               	decfsz	??_caracteres,f
  1853  02B6  2AB4               	goto	u677
  1854  02B7  2AB8               	nop2
  1855  02B8  2AB9               	nop2
  1856  02B9                     l674:
  1857                           
  1858                           ;lab10canvas.c: 43:      TXREG = 97;
  1859  02B9  306D               	movlw	109
  1860  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1861  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1862  02BC  0099               	movwf	25	;volatile
  1863  02BD                     l676:
  1864                           
  1865                           ;lab10canvas.c: 44:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1866  02BD  3069               	movlw	105
  1867  02BE  0099               	movwf	25	;volatile
  1868  02BF                     l678:
  1869                           
  1870                           ;lab10canvas.c: 45:      TXREG = 115;
  1871  02BF  30F9               	movlw	249
  1872  02C0  00F2               	movwf	??_caracteres
  1873  02C1                     u687:
  1874  02C1  2AC2               	nop2
  1875  02C2  0BF2               	decfsz	??_caracteres,f
  1876  02C3  2AC1               	goto	u687
  1877  02C4  2AC5               	nop2
  1878  02C5  2AC6               	nop2
  1879  02C6                     l680:
  1880                           
  1881                           ;lab10canvas.c: 46:      TXREG = 105;
  1882  02C6  3064               	movlw	100
  1883  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1884  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1885  02C9  0099               	movwf	25	;volatile
  1886  02CA                     l682:
  1887                           
  1888                           ;lab10canvas.c: 47:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1889  02CA  3061               	movlw	97
  1890  02CB  0099               	movwf	25	;volatile
  1891  02CC                     l684:
  1892                           
  1893                           ;lab10canvas.c: 48:      TXREG = 116;
  1894  02CC  30F9               	movlw	249
  1895  02CD  00F2               	movwf	??_caracteres
  1896  02CE                     u697:
  1897  02CE  2ACF               	nop2
  1898  02CF  0BF2               	decfsz	??_caracteres,f
  1899  02D0  2ACE               	goto	u697
  1900  02D1  2AD2               	nop2
  1901  02D2  2AD3               	nop2
  1902  02D3                     l686:
  1903                           
  1904                           ;lab10canvas.c: 49:      TXREG = 116;
  1905  02D3  3020               	movlw	32
  1906  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1907  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1908  02D6  0099               	movwf	25	;volatile
  1909  02D7                     l688:
  1910                           
  1911                           ;lab10canvas.c: 50:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1912  02D7  3073               	movlw	115
  1913  02D8  0099               	movwf	25	;volatile
  1914  02D9                     l690:
  1915                           
  1916                           ;lab10canvas.c: 51:      TXREG = 105;
  1917  02D9  30F9               	movlw	249
  1918  02DA  00F2               	movwf	??_caracteres
  1919  02DB                     u707:
  1920  02DB  2ADC               	nop2
  1921  02DC  0BF2               	decfsz	??_caracteres,f
  1922  02DD  2ADB               	goto	u707
  1923  02DE  2ADF               	nop2
  1924  02DF  2AE0               	nop2
  1925  02E0                     l692:
  1926                           
  1927                           ;lab10canvas.c: 52:      TXREG = 110;
  1928  02E0  3061               	movlw	97
  1929  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1930  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1931  02E3  0099               	movwf	25	;volatile
  1932  02E4                     l694:
  1933                           
  1934                           ;lab10canvas.c: 53:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1935  02E4  3062               	movlw	98
  1936  02E5  0099               	movwf	25	;volatile
  1937  02E6                     l696:
  1938                           
  1939                           ;lab10canvas.c: 54:      TXREG = 103;
  1940  02E6  30F9               	movlw	249
  1941  02E7  00F2               	movwf	??_caracteres
  1942  02E8                     u717:
  1943  02E8  2AE9               	nop2
  1944  02E9  0BF2               	decfsz	??_caracteres,f
  1945  02EA  2AE8               	goto	u717
  1946  02EB  2AEC               	nop2
  1947  02EC  2AED               	nop2
  1948  02ED                     l698:
  1949                           
  1950                           ;lab10canvas.c: 55:      TXREG = 102;
  1951  02ED  3065               	movlw	101
  1952  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1953  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1954  02F0  0099               	movwf	25	;volatile
  1955  02F1                     l700:
  1956                           
  1957                           ;lab10canvas.c: 56:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1958  02F1  3020               	movlw	32
  1959  02F2  0099               	movwf	25	;volatile
  1960  02F3                     l702:
  1961                           
  1962                           ;lab10canvas.c: 57:      TXREG = 114;
  1963  02F3  30F9               	movlw	249
  1964  02F4  00F2               	movwf	??_caracteres
  1965  02F5                     u727:
  1966  02F5  2AF6               	nop2
  1967  02F6  0BF2               	decfsz	??_caracteres,f
  1968  02F7  2AF5               	goto	u727
  1969  02F8  2AF9               	nop2
  1970  02F9  2AFA               	nop2
  1971  02FA                     l704:
  1972                           
  1973                           ;lab10canvas.c: 58:      TXREG = 111;
  1974  02FA  3061               	movlw	97
  1975  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1976  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1977  02FD  0099               	movwf	25	;volatile
  1978  02FE                     l706:
  1979                           
  1980                           ;lab10canvas.c: 59:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1981  02FE  3020               	movlw	32
  1982  02FF  0099               	movwf	25	;volatile
  1983  0300                     l708:
  1984                           
  1985                           ;lab10canvas.c: 60:      TXREG = 103;}
  1986  0300  30F9               	movlw	249
  1987  0301  00F2               	movwf	??_caracteres
  1988  0302                     u737:
  1989  0302  2B03               	nop2
  1990  0303  0BF2               	decfsz	??_caracteres,f
  1991  0304  2B02               	goto	u737
  1992  0305  2B06               	nop2
  1993  0306  2B07               	nop2
  1994  0307                     l710:
  1995                           
  1996                           ;lab10canvas.c: 61: }
  1997  0307  3063               	movlw	99
  1998  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2000  030A  0099               	movwf	25	;volatile
  2001  030B                     l712:
  2002                           
  2003                           ;lab10canvas.c: 62: void nuevocaracter(void){
  2004  030B  306F               	movlw	111
  2005  030C  0099               	movwf	25	;volatile
  2006  030D                     l714:
  2007                           
  2008                           ;lab10canvas.c: 63:     if (PIR1bits.TXIF)
  2009  030D  30F9               	movlw	249
  2010  030E  00F2               	movwf	??_caracteres
  2011  030F                     u747:
  2012  030F  2B10               	nop2
  2013  0310  0BF2               	decfsz	??_caracteres,f
  2014  0311  2B0F               	goto	u747
  2015  0312  2B13               	nop2
  2016  0313  2B14               	nop2
  2017  0314                     l716:
  2018                           
  2019                           ;lab10canvas.c: 64:     {TXREG = 73;
  2020  0314  306D               	movlw	109
  2021  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0317  0099               	movwf	25	;volatile
  2024  0318                     l718:
  2025                           
  2026                           ;lab10canvas.c: 65:      TXREG = 110;
  2027  0318  3069               	movlw	105
  2028  0319  0099               	movwf	25	;volatile
  2029  031A                     l720:
  2030                           
  2031                           ;lab10canvas.c: 66:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2032  031A  30F9               	movlw	249
  2033  031B  00F2               	movwf	??_caracteres
  2034  031C                     u757:
  2035  031C  2B1D               	nop2
  2036  031D  0BF2               	decfsz	??_caracteres,f
  2037  031E  2B1C               	goto	u757
  2038  031F  2B20               	nop2
  2039  0320  2B21               	nop2
  2040  0321                     l722:
  2041                           
  2042                           ;lab10canvas.c: 67:      TXREG = 103;
  2043  0321  3064               	movlw	100
  2044  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0324  0099               	movwf	25	;volatile
  2047  0325                     l724:
  2048                           
  2049                           ;lab10canvas.c: 68:      TXREG = 114;
  2050  0325  3061               	movlw	97
  2051  0326  0099               	movwf	25	;volatile
  2052  0327                     l726:
  2053                           
  2054                           ;lab10canvas.c: 69:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2055  0327  30F9               	movlw	249
  2056  0328  00F2               	movwf	??_caracteres
  2057  0329                     u767:
  2058  0329  2B2A               	nop2
  2059  032A  0BF2               	decfsz	??_caracteres,f
  2060  032B  2B29               	goto	u767
  2061  032C  2B2D               	nop2
  2062  032D  2B2E               	nop2
  2063  032E                     l728:
  2064                           
  2065                           ;lab10canvas.c: 70:      TXREG = 101;
  2066  032E  302E               	movlw	46
  2067  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0331  0099               	movwf	25	;volatile
  2070  0332                     l730:
  2071                           
  2072                           ;lab10canvas.c: 71:      TXREG = 115;
  2073  0332  300D               	movlw	13
  2074  0333  0099               	movwf	25	;volatile
  2075  0334                     l732:
  2076                           
  2077                           ;lab10canvas.c: 72:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2078  0334  30F9               	movlw	249
  2079  0335  00F2               	movwf	??_caracteres
  2080  0336                     u777:
  2081  0336  2B37               	nop2
  2082  0337  0BF2               	decfsz	??_caracteres,f
  2083  0338  2B36               	goto	u777
  2084  0339  2B3A               	nop2
  2085  033A  2B3B               	nop2
  2086  033B                     l734:
  2087                           
  2088                           ;lab10canvas.c: 73:      TXREG = 101;
  2089  033B  302D               	movlw	45
  2090  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2091  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2092  033E  0099               	movwf	25	;volatile
  2093  033F                     l736:
  2094                           
  2095                           ;lab10canvas.c: 74:      TXREG = 32;
  2096  033F  3061               	movlw	97
  2097  0340  0099               	movwf	25	;volatile
  2098  0341                     l738:
  2099                           
  2100                           ;lab10canvas.c: 75:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2101  0341  30F9               	movlw	249
  2102  0342  00F2               	movwf	??_caracteres
  2103  0343                     u787:
  2104  0343  2B44               	nop2
  2105  0344  0BF2               	decfsz	??_caracteres,f
  2106  0345  2B43               	goto	u787
  2107  0346  2B47               	nop2
  2108  0347  2B48               	nop2
  2109  0348                     l740:
  2110                           
  2111                           ;lab10canvas.c: 76:      TXREG = 110;
  2112  0348  3073               	movlw	115
  2113  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2114  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2115  034B  0099               	movwf	25	;volatile
  2116  034C                     l742:
  2117                           
  2118                           ;lab10canvas.c: 77:      TXREG = 117;
  2119  034C  3069               	movlw	105
  2120  034D  0099               	movwf	25	;volatile
  2121  034E                     l744:
  2122                           
  2123                           ;lab10canvas.c: 78:      _delay((unsigned long)((5)*(1000000/4000.0)));
  2124  034E  30F9               	movlw	249
